#-----------------------------------------------------------------------------------------------------------
# Please add in sorted order. Use this format for SAE Distribution Lists: dl-ebay-mpt-imd-<SUBJECT AREA>-SAE
# OnCall: Adding/removing subject area email recipients should be done by SAE Distribution Lists.
#         If any SAE's do not have a DL, please ask them to create one using Exchange or 
#         http://dlmanager.corp.ebay.com/SSME, and to update this file with the new DL.
#-----------------------------------------------------------------------------------------------------------
app_compass     dl-eBay-APD-Compass-SAE@corp.ebay.com 
o_kana_pp      dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-KANA_PP-SAE@ebay.com     
o_kronos       dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   DL-eBay-CSTS-DW-Support@corp.ebay.com     
o_lstg         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-LSTG-SAE@ebay.com     
o_lstg_m       dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-LSTG_M-SAE@ebay.com  
o_motors       dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-O_MOTORS-SAE@ebay.com   
o_odr          dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-ODR-SAE@ebay.com      13636645778@shmobile.com
o_pg           dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-PG-SAE@ebay.com     
o_pp           dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-PP-SAE@ebay.com     
o_prstr        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-PRSTR-SAE@ebay.com     
o_qaas         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   DL-eBay-CSTS-DW-Support@corp.ebay.com     
o_srch         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-SRCH-SAE@ebay.com     
o_talisma      dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   DL-eBay-CSTS-DW-Support@corp.ebay.com    
o_tns          dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-TNS-SAE@ebay.com    13636645778@shmobile.com 
o_tuv          dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-it-imd-TUV-SAE@ebay.com     
o_user         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-it-imd-USER-SAE@ebay.com    13636645778@shmobile.com 
o_webf         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-it-imd-WEBF-SAE@ebay.com     
o_witness      dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   DL-eBay-CSTS-DW-Support@corp.ebay.com    
ods_unica      dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-ODS_UNICA-SAE@ebay.com     
ods_user       dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-it-imd-USER-SAE@ebay.com    13636645778@shmobile.com 
odw_rstr       dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-ODW_RSTR-SAE@ebay.com   
o_mi_feed  dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   DL-eBay-CSTS-DW-Support@corp.ebay.com
dw_sasmdl    dl-ebay-sha-imd-dima-cdc-oncall@ebay.com     DL-eBay-MPT-IMD-LYLTY-SASMDL@ebay.com
o_rtm       dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   DL-EBAY-IT-IMD-RTM-SAE@ebay.com
ddm_citrst  dl-ebay-sha-imd-dima-cdc-oncall@ebay.com  guanwang@ebay.com  cfang@ebay.com
mi_trust                dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   DL-eBay-CSTS-DW-Support@corp.ebay.com
prdm        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   DL-eBay-ATS-Feeds-ETL@corp.ebay.com
o_acct dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-ACCT-SAE@ebay.com
dw_ap  dl-ebay-sha-imd-dima-cdc-oncall@ebay.com DL-eBay-MPT-IMD-AP-SAE@ebay.com
dw_sps   DL-eBay-MPT-IMD-SPS-SAE@ebay.com dl-ebay-sha-imd-dima-cdc-oncall@ebay.com
dw_ap_stspd dl-ebay-sha-imd-dima-cdc-oncall@ebay.com DL-eBay-MPT-APD-AP-STSPD-SAE@ebay.com 
dw_clv       dl-ebay-mpt-clv-sae@ebay.com
mi_sua  dl-ebay-sha-imd-dima-cdc-oncall@ebay.com  DL-eBay-CSTS-DW-Support@corp.ebay.com 
dw_mgc   rofu@ebay.com  xywang@ebay.com jquach@ebay.com 
o_qu           dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   weli@ebay.com hozhao@ebay.com
o_ebay_clv dl-ebay-mpt-o_ebay_clv-sae@ebay.com
dw_cgi  hozhao@ebay.com weli@ebay.com
cbt_mv    dl-ebay-sha-imd-dima-cdc-oncall@ebay.com rofu@ebay.com
dw_api_itgn   Dl-eBay-MPT-APD-DPD-API-ITGN@ebay.com dl-ebay-sha-imd-dima-cdc-oncall@ebay.com
app_exl  dl-ebay-sha-imd-dima-cdc-oncall@ebay.com DL-eBay-GA-Solutions-ExL@corp.ebay.com  
dw_qu   dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   weli@ebay.com hozhao@ebay.com
o_odw_other  dl-ebay-sha-imd-dima-cdc-oncall@ebay.com     DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
o_odw_cal          dl-ebay-sha-imd-dima-cdc-oncall@ebay.com     DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
o_odw_sbe        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com       DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
o_odw_memscd       dl-ebay-sha-imd-dima-cdc-oncall@ebay.com     DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
o_odw_gomez        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com     DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
o_odw_tiv        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com       DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
o_odw_odb        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com       DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
o_odw_itm        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com       DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
o_odw_spi        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com       DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
odw_net        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com         DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
odw_osa04        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com       DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
odw_osa07        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com     DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
odw_osa03        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com       DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
odw_osa01        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com       DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
odw_gxt        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com         DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
odw_prsn        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com        DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
odw_osa09       dl-ebay-sha-imd-dima-cdc-oncall@ebay.com     DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com 
odw_osa10        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com       DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
odw_osa02        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com       DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
odw_osa11        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com       DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
odw_osa12        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com       DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
odw_osa13        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com       DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
o_odw_batch_scheduler  dl-ebay-sha-imd-dima-cdc-oncall@ebay.com         DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
odw_osa14  dl-ebay-sha-imd-dima-cdc-oncall@ebay.com         DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
odw_wsa        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com         DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
odw_prs        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com         DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
odw_ram        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com         DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
o_odw_cmdb        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com       DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
odw_osa08       dl-ebay-sha-imd-dima-cdc-oncall@ebay.com       DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
o_odw_ess       dl-ebay-sha-imd-dima-cdc-oncall@ebay.com       DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
o_odw_viking   dl-ebay-sha-imd-dima-cdc-oncall@ebay.com       DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
dw_cs_unify    DL-eBay-CSTS-OBI-L1Support@ebay.com            DL-eBay-CSTS-OBI-L2Support@ebay.com
dw_im_ddm      dl-ebay-sha-imd-dima-cdc-oncall@ebay.com       DL-eBAY-ATS-DEA-DDM@ebay.com
dw_imk_rpt         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-ebay-mpt-imd-imk-sae@ebay.com    13636645778@shmobile.com  dl-ebay-ims-reporting@ebay.com
dw_dfe    dl-ebay-sha-imd-dima-cdc-oncall@ebay.com     DL-eBay-ATS-Feeds-ETL@corp.ebay.com
dw_ubi_rpt        dl-ebay-sha-imd-dima-cdc-oncall@ebay.com    DL-eBay-UBI-report-alert@corp.ebay.com
dw_mrktng_hlth    DL-eBay-MPT-APD-MRKTNG_HLTH-SAE@corp.ebay.com dl-ebay-sha-imd-dima-cdc-oncall@ebay.com 
dw_et    dl-ebay-sha-imd-dima-cdc-oncall@ebay.com usundaram@ebay.com  DL-eBay-Traffic-Email-ET-SAE@ebay.com
dw_selling     DL-eBay-MPT-APD-SLNG-SAE@ebay.com  dl-ebay-sha-imd-dima-cdc-oncall@ebay.com
app_vertical   DL-eBay-APD-Product-Insights-Customer@ebay.com
o_komart       dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   kasun@ebay.com  jinxu2@ebay.com 
ice_hist            dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   DL-eBay-ESP-ICE-ENGR@corp.ebay.com dl-ebay-mpt-imd-ice-SAE@ebay.com
dw_cs_finance         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   DL-eBay-CSTS-DW-Support@ebay.com
dw_rover dl-ebay-sha-imd-dima-cdc-oncall@ebay.com DL-eBay-ATS-DEA-IMK-DEV@ebay.com
app_exl_sas  dl-ebay-sha-imd-dima-cdc-oncall@ebay.com DL-eBay-GA-Solutions-ExL@corp.ebay.com
dw_sdc         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   DL-eBay-MPT-APD-SDC-SAE@corp.ebay.com
vdm_stats      epembert@ebay.com jhackley@ebay.com biyang@ebay.com
o_odw_keynote      DL-eBay-MPT-IMD-ODW-Support@corp.ebay.com
dw_vertical  dl-ebay-sha-imd-dima-cdc-oncall@ebay.com DL-ebay-mpt-apd-app-vrtcl-sae@ebay.com
ddm_mbl DL-eBay-APD-MBL-PRDCT-SAE@ebay.com xinhan@ebay.com guanwang@ebay.com  DL-eBay-APD-COE-DX-Oncall@ebay.com
dw_tep    dl-ebay-sha-imd-dima-cdc-oncall@ebay.com  dl-ebay-mpt-apd-tep-sae@ebay.com yuzhang2@ebay.com	zhelin@ebay.com
dw_venue dl-ebay-sha-imd-dima-cdc-oncall@ebay.com DL-eBay-IMS-KWDM-Dev@corp.ebay.com
dw_im_seo      dl-ebay-ims-triton-ns-dev@ebay.com dl-ebay-sha-imd-dima-cdc-oncall@ebay.com
app_mrktng dl-ebay-sha-imd-dima-cdc-oncall@ebay.com DL-eBay-MPT-APD-MRKTNG_HLTH-SAE@ebay.com
app_seller DL-eBay-APD-Seller-Insights-Prod-PD@ebay.com
app_harmony  dl-ebay-sha-imd-dima-cdc-oncall@ebay.com DL-eBay-MPT-IMD-APP_HARMONY-SAE@ebay.com
dw_bsns_hlth dl-ebay-sha-imd-dima-cdc-oncall@ebay.com DL-eBay-APD-BSNS-HLTH-SAE@ebay.com
app_ebayinc  DL-eBay-MPT-EBAYINC-SAE@ebay.com
app_buyer	DL-eBay-APD-COE-DX-Oncall@corp.ebay.com  DL-eBay-APD-Buyer-Insights-RR@ebay.com  haoyuan@ebay.com 
dw_modm         dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   DL-eBay-APD-MODM-SAE@ebay.com
dw_te       bxing@ebay.com,jeffzhang@ebay.com,lmeng@ebay.com
dw_ecc  xiaoding@ebay.com
dw_inc_milo DL-ebay-incdata-support@ebay.com
app_nps  dl-ebay-sha-imd-dima-cdc-oncall@ebay.com DL-eBay-NPS-Development-Team@ebay.com
app_shpmt      dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   dl-eBay-Data-Shipping-SAE@corp.ebay.com
app_cstmr      dl-ebay-sha-imd-dima-cdc-oncall@ebay.com   DL-eBay-Data-Customer-SAE@ebay.com
dw_local DL-eBay-DDI-LOCAL-SAE@ebay.com dl-ebay-sha-imd-dima-cdc-oncall@ebay.com
ubi_soj dl-ebay-sha-imd-dima-cdc-oncall@ebay.com  DL-eBay-bis-alerts@corp.ebay.com
sg_ubi_bi mjayaraman@ebay.com wenliu2@ebay.com yangzhou@ebay.com zeqshen@ebay.com
dw_prsnlztn   DL-eBay-ESP-Personalization-SHA@corp.ebay.com   DL-eBay-APD-Prod-Oncall@ebay.com
dw_dss_cseg dl-ebay-sha-imd-dima-cdc-oncall@ebay.com DL-eBay-CSTS-DW-Support@corp.ebay.com DL-eBay-GSS-DSS-CSeg-Exadata-Notification@ebay.com
o_inc_stubhub umohan@ebay.com
o_inc_b4f umohan@ebay.com
app_trust  dl-ebay-sha-imd-dima-cdc-oncall@ebay.com navsingh@ebay.com
app_mdo xioding@ebay.com
app_bsns_hlth dl-ebay-sha-imd-dima-cdc-oncall@ebay.com
